"team .colname","total .colname","attack .colname","defense .colname","n .colname","region .colname","city .colname","fall.league .colname","other .colname"
"Central WA SA Navy B02",2117,101.35,90.68,24,"WA","Yakima","PSPL WNPL U16","WA Cup Gold U16"
"GS Surf A B02",2042,64.9,84.44,32,"WA","Bothel","RCL B02 Div 1",""
"Westside Timbers Copa Red B02",2039,91.42,58.69,38,"OR","Beaverton","",""
"WPFC Black B02",2035,99.53,52.31,37,"WA","Tacoma","RCL B02 Div 1",""
"Seattle United Copa B02",2016,80.49,57.05,24,"WA","Seattle","RCL B02 Div 1",""
"Spokane Sounders A B02",2016,77.45,59.2,30,"WA","Spokane","RCL B02 Div 1",""
"Eastside Timbers Red B02",1984,82.67,44.26,27,"OR","Gresham","",""
"Crossfire Premier A B02",1974,50.83,67.27,36,"WA","Redmond","RCL B02 Div 1",""
"PacNW Maroon B02",1958,83.75,36.57,40,"WA","Tukwila","RCL B02 Div 1",""
"Boise Nationals Timbers Blue B02",1953,55.96,52.82,19,"ID","Boise","",""
"PSPL Academy B02",1909,64.22,33.97,9,"WA","statewide","",""
"Eclipse FC B02",1899,54.61,37.32,37,"WA","","PSPL WNPL U16","WA Cup Gold U16"
"Capital FC Timbers Red B02",1894,67.93,29.02,21,"OR","Salem","",""
"Eastside FC Red B02",1883,69.17,26.27,33,"WA","Preston","RCL B02 Div 2",""
"Washington East SC A B02",1867,58.54,27.85,25,"WA","Spokane","PSPL WNPL U16",""
"Westside Timbers Copa White B02",1865,45.82,35,38,"OR","Beaverton","",""
"Southside SC Azul B02",1857,36.19,42.09,31,"OR","Tigard","",""
"Crossfire Premier B B02",1857,41.03,37.01,34,"WA","Redmond","RCL B02 Div 2",""
"FWFC Blue B02",1856,51.02,29.69,34,"WA","Federal Way","RCL B02 Div 3",""
"PacNW Blue B02",1851,55.69,26.26,35,"WA","Tukwila","RCL B02 Div 2",""
"Seattle United Tango B02",1851,39.34,36.98,31,"WA","Seattle","RCL B02 Div 1",""
"STU Chelsea Academy B02",1833,52.02,24.69,22,"WA","Tacoma","RCL B02 Div 3",""
"Seattle United W Blue B02",1833,40.45,31.72,19,"WA","Seattle","NPSL DIVISION 1 (02) U16, NPSL DIVISION 2 (02) U16",""
"Snohomish United Black B02",1824,49.66,24.27,29,"WA","Snohomish","RCL B02 Div 2",""
"Crossfire Select OMelia B02",1815,36.48,31.21,31,"WA","Redmond","RCL B02 Div 4",""
"Spokane Sounders B B02",1804,37.1,28.35,34,"WA","Spokane","RCL B02 Div 4",""
"WPFC White B02",1800,52.08,19.66,33,"WA","Tacoma","RCL B02 Div 4",""
"LASC Cuervos B02",1799,31.66,32.18,31,"OR","NE Portland","",""
"GS Surf B B02",1784,42.07,21.79,28,"WA","Bothel","RCL B02 Div 1",""
"Southlake Select TUSK United B02",1778,26.24,33.52,39,"WA","Tukwila","NPSL DIVISION 1 (02) U16",""
"NSC Vortex Green B02",1778,33.27,26.39,34,"WA","Woodinvile","NPSL DIVISION 1 (02) U16",""
"Seattle United Samba B02",1760,27.67,28.05,37,"WA","Seattle","RCL B02 Div 3",""
"Washington Timbers Red 1 B02",1748,41.99,16.97,47,"WA","Vancouver","RCL B02 Div 3",""
"TC United Navy B02",1746,40.89,17.28,26,"WA","Lacey","PSPL WSPL U16","WA Cup Gold U16"
