"team .colname","total .colname","attack .colname","defense .colname","n .colname","region .colname","city .colname","fall.league .colname","other .colname"
"Crossfire Premier ECNL G03",1703,32.48,16.15,10,"WA","Redmond","RCL G03 Div 1",""
"HSC GPS Oregon G03",1638,11.23,29.7,19,"OR","Hillsboro","PTT G03 Premier Red","FWRL03, NWCL 03"
"GS Surf A G03",1541,9.97,17.03,17,"WA","Bothel","RCL G03 Div 1","FWRL03"
"Eastside FC Red G03",1507,9.97,13.44,16,"WA","Preston","RCL G03 Div 1","FWRL03"
"WPFC ECNL G03",1445,11.49,7.6,13,"WA","Tacoma","RCL G03 Div 1",""
"PacNW Maroon G03",1430,10.62,7.4,25,"WA","Tukwila","RCL G03 Div 1","FWRL03"
"Crossfire OR United ECNL G03",1401,8.81,7.34,14,"OR","","","NWCL 03"
"Idaho Rush Premier G03",1355,7.5,6.25,9,"ID","Boise","Idaho D3 U14G Div 1 U14","NWCL 03"
"Whatcom FC Rangers Gold G03",1330,6.49,6.08,18,"WA","Bellingham","RCL G03 Div 2",""
"WA Rush G03",1306,5.61,5.94,22,"WA","Everett","RCL G03 Div 2","NWCL 03"
"WPFC Black G03",1304,7.55,4.35,23,"WA","Tacoma","RCL G03 Div 3","FWRL03, NWCL 03"
"Crossfire Premier A G03",1295,7.07,4.38,20,"WA","Redmond","RCL G03 Div 1","NWCL 03"
"PSPL Surf Academy G03",1294,8.75,3.5,9,"WA","","",""
"Breakers Black G03",1285,5.4,5.32,16,"WA","Spokane","PSPL WSPL 1 U14",""
"GS Surf B G03",1281,5.71,4.89,24,"WA","Bothel","RCL G03 Div 2",""
"Seattle United Copa G03",1272,7.09,3.72,15,"WA","Seattle","RCL G03 Div 2","FWRL03"
"Washington Timbers Red 1 G03",1249,5.97,3.76,18,"WA","Vancouver","PTT G03 Premier Red",""
"Spokane Sounders A G03",1237,5.42,3.81,22,"WA","Spokane","RCL G03 Div 3","NWCL 03"
"ASE Emerald G03",1234,4.93,4.1,12,"WA","Pasco","PSPL WSPL 1 U14",""
"Three Rivers SC Black G03",1231,6.47,3.07,10,"WA","Pasco","RCL G03 Div 1",""
"Eastside Timbers Red G03",1221,6.95,2.66,19,"OR","Gresham","PTT G03 Premier Red",""
"TC United Navy G03",1220,4.53,4.07,11,"WA","Lacey","PSPL WSPL 2 U14",""
"ETFC Lyon Black G03",1211,4.06,4.25,17,"OR","Eugene","PTT G03 Premier Red",""
"Crossfire OR Blue I G03",1199,4.21,3.78,20,"OR","Tigard","PTT G03 Premier Red",""
"FC Salmon Creek Nemesis White G03",1199,5.4,2.94,25,"WA","Salmon Creek","PTT G03 Premier White","NWCL 03"
"FPSC Fury Black G03",1190,4.83,3.09,18,"WA","Tacoma","PSPL WSPL 1 U14",""
"Snohomish United Black G03",1181,4.15,3.37,24,"WA","Snohomish","RCL G03 Div 2",""
"FWFC Blue G03",1178,4.35,3.17,17,"WA","Federal Way","RCL G03 Div 2",""
"Dragons FC G03",1168,5.33,2.41,9,"WA","Seattle","PSPL WSPL 1 U14",""
"Washington Timbers Red 2 G03",1168,3.42,3.75,23,"WA","Vancouver","PTT G03 Div 1 Red",""
"Harbor Premier Green G03",1168,3.75,3.41,21,"WA","Gig Harbor","RCL G03 Div 2",""
"Seattle United Tango G03",1149,3.07,3.66,16,"WA","Seattle","RCL G03 Div 3",""
"THUSC Emerald G03",1139,4.85,2.17,21,"OR","Tualatin Hills","PTT G03 Premier Red","NWCL 03"
"ISC Gunners A G03",1139,3.4,3.07,13,"WA","Issaquah","PSPL Classic 2 Red U14",""
"Indie Chicas Lime G03",1137,3.94,2.63,11,"ID","Eagle","Idaho D3 U14G Div 1 U14","NWCL 03"
"PacNW Blue G03",1115,3.79,2.34,17,"WA","Tukwila","RCL G03 Div 2",""
"FC Portland Navy G03",1102,2.96,2.75,23,"OR","Portland","PTT G03 Div 1 White",""
"Eastside FC White G03",1101,3.45,2.33,12,"WA","Preston","RCL G03 Div 3",""
"NEU PDX White G03",1096,2.58,3.03,15,"OR","Portland","PTT G03 Premier White",""
"CSC Storm G03",1096,3.17,2.45,21,"OR","Corvallis","PTT G03 Premier White",""
"NW United Black G03",1096,4.28,1.81,17,"WA","Burlington","RCL G03 Div 4",""
"Westside Timbers Copa TS G03",1088,3.13,2.35,19,"OR","Beaverton","PTT G03 Premier Red","NWCL 03"
"Crossfire Premier B G03",1076,2.97,2.28,16,"WA","Redmond","RCL G03 Div 4",""
